caseKey,caseName,caseDescription,caseWeight,scenarioKey,scenario,totalBills,potentialBillsPerRun,enactedBills,enactedPerRun,floorPerRun,directionalScore,representativeQuality,riskControl,administrativeFeasibility,productivity,floor,avgSupport,welfare,cooperation,compromise,gridlock,accessDenied,committeeRejected,challengeRate,lowSupport,weakPublicMandatePassage,popularFail,policyShift,proposerGain,lobbyCapture,publicAlignment,antiLobbyingSuccess,privateGainRatio,lobbySpendPerBill,defensiveLobbyingShare,captureReturnOnSpend,publicPreferenceDistortion,administrativeCost,amendmentRate,amendmentMovement,minorityHarm,concentratedHarmPassage,compensationRate,legitimacy,activeLawWelfare,reversalRate,timeToCorrectBadLaw,statusQuoVolatility,lowSupportActiveLawShare,selectedAlternativeMedianDistance,proposerAgendaAdvantage,alternativeDiversity,statusQuoWinRate,publicBenefitPerLobbyDollar,directLobbySpendShare,agendaLobbySpendShare,informationLobbySpendShare,publicCampaignSpendShare,litigationThreatSpendShare,citizenReviewRate,citizenCertificationRate,citizenLegitimacy,attentionSpendPerBill,objectionWindowRate,repealWindowReversalRate,fastLaneRate,middleLaneRate,highRiskLaneRate,challengeExhaustionRate,falseNegativePassRate,publicWillReviewRate,publicSignalMovement,districtAlignment,crossBlocAdmissionRate,affectedGroupSponsorshipRate,averageCosponsors,proposalBondForfeiture,strategicDecoyRate,proposerAccessGini,welfarePerSubmittedBill,vetoes,overriddenVetoes,interChamberConflictRate,secondChamberKillRate,conferenceRate,conferenceSuccessRate,routingDelayCost,shuttleRoundsToAgreement,suspensiveOverrideRate,bicameralDeadlockRate,dischargePetitionRate,committeeOverrideRate,committeeHearingRate,committeeQueueDelay,committeeAmendmentValueAdded,populationSeatDistortion,democraticResponsiveness,seatVoteDistortion,constituencyServiceConcentration,regionalTransferBias,malapportionmentIndex,smallConstituencyVetoRate,populationSupportedButBlockedRate,firstMoverWinRate,amendmentSurvivalRate,mediatorAddedTextShare,upperHouseAmendmentRetentionRate,suspensiveDelayUseRate,committeeAgendaConcentration,committeeCaptureIndex,committeeExpertiseScore,minorityCommitteeAccessRate,committeeFalsePositiveRate,committeeFalseNegativeRate,reportedBillSponsorDiversity,oppositionAmendmentSuccessRate,hearingDiversity,auditFollowThroughRate,scandalDetectionRate,appointmentCaptureRisk,eligibilityExclusionRate,expertiseRepresentationGap,constituencyAccountability,selectorCaptureIndex,legislatorExperienceStock,electoralResponsiveness,turnoverOutsideInfluenceShift,candidatePoolDiversity,contestedSeatRate,vacancyRate,renewalStaggeringIndex,nearTermRenewalShare,recusalRate,conflictDisclosureRate,revolvingDoorTransitionRate,sponsorIndustryAlignment,exAnteReviewRate,reviewDelay,exPostInvalidationRate,draftingErrorRate,referralPartisanSkew,forecastError,publicationCompliance,informationRequestFulfillment,institutionOverrideFrequency,oppositionTrustProxy,independenceInsulationScore,quietCaptureRisk,districtPreferenceVariance,turnoutSkewIndex,affectedGroupRepresentationGap,constituentAttentionIndex,publicWillPolarization,strategyLearningPressure,strategicTimingDelayRate,riskySubmissionRate,ruleLearningGain,strategyModerationRate,adaptiveCoalitionSeekingRate,packageDealDepth,sidePaymentLoad,omnibusComplexity,jurisdictionalTradeRate,distributiveBargainShare,multidimensionalCompromiseGain,shadowLobbyingShare,campaignFinanceCaptureIndex,watchdogDetectionRate,enforcementDeterrence,publicMatchingOffset,influenceSystemResilience,courtIndependenceScore,courtConstraintIndex,shadowDocketUseRate,emergencyOrderExpirationRate,signedOpinionDisclosureRate,constitutionalInvalidationRate,courtReviewPressure
extreme-proposal-pressure,Extreme Proposal Pressure,Five times as many potential proposals reach the institutional system.,1.000,affected-consent-majority,Affected-group consent + majority,19200,300.000,4959,77.484,269.766,0.656,0.574,0.854,0.937,0.258,0.899,0.598,0.639,0.154,0.234,0.742,0.101,0.000,0.000,0.000,0.174,0.438,0.100,0.312,0.209,0.824,0.723,0.394,0.000,0.000,0.000,0.176,0.063,0.000,0.000,0.071,0.330,0.150,0.572,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.043,0.165,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
extreme-proposal-pressure,Extreme Proposal Pressure,Five times as many potential proposals reach the institutional system.,1.000,package-bargaining-majority,Package bargaining + majority,19200,300.000,5053,78.953,300.000,0.647,0.571,0.866,0.889,0.263,1.000,0.598,0.634,0.157,0.233,0.737,0.000,0.000,0.000,0.000,0.186,0.443,0.104,0.320,0.217,0.828,0.718,0.417,0.000,0.000,0.000,0.172,0.111,0.296,0.005,0.080,0.202,0.296,0.562,0.000,0.000,0.000,0.104,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.042,0.167,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
extreme-proposal-pressure,Extreme Proposal Pressure,Five times as many potential proposals reach the institutional system.,1.000,multidimensional-package-majority,Multidimensional package bargaining + majority,19200,300.000,5297,82.766,300.000,0.631,0.566,0.854,0.829,0.276,1.000,0.596,0.617,0.164,0.231,0.724,0.000,0.000,0.000,0.000,0.205,0.441,0.110,0.325,0.220,0.828,0.725,0.454,0.000,0.000,0.000,0.172,0.171,0.371,0.021,0.077,0.274,0.371,0.557,0.000,0.000,0.000,0.110,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.822,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.042,0.170,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
extreme-proposal-pressure,Extreme Proposal Pressure,Five times as many potential proposals reach the institutional system.,1.000,law-registry-majority,Active-law registry + majority review,19200,300.000,5517,86.203,300.000,0.634,0.563,0.861,0.826,0.287,1.000,0.603,0.620,0.173,0.225,0.713,0.000,0.000,0.000,0.000,0.216,0.415,0.164,0.360,0.218,0.820,0.718,0.421,0.000,0.000,0.000,0.180,0.174,0.000,0.000,0.094,0.144,0.000,0.546,0.646,0.093,5.804,0.164,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.042,0.178,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
extreme-proposal-pressure,Extreme Proposal Pressure,Five times as many potential proposals reach the institutional system.,1.000,anti-capture-majority-bundle,Majority + anti-capture bundle,19200,300.000,5555,86.797,289.391,0.675,0.585,0.895,0.932,0.289,0.965,0.614,0.667,0.178,0.233,0.711,0.035,0.000,0.000,0.000,0.136,0.369,0.119,0.335,0.122,0.829,0.858,0.274,0.045,0.574,0.782,0.171,0.068,0.000,0.000,0.080,0.106,0.000,0.582,0.000,0.000,0.000,0.119,0.000,0.000,0.000,0.000,0.000,4.269,0.175,0.147,0.185,0.370,0.123,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.043,0.193,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,current-system,Stylized U.S.-like conventional benchmark,11520,180.000,266,4.156,40.516,0.643,0.649,0.915,0.984,0.023,0.225,0.666,0.733,0.015,0.358,0.977,0.775,0.000,0.000,0.000,0.004,0.927,0.005,0.151,0.335,0.794,0.047,0.536,0.000,0.000,0.000,0.206,0.016,0.000,0.000,0.047,0.009,0.000,0.696,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.124,0.017,103,3,0.315,0.292,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,simple-majority,Unicameral simple majority,11520,180.000,2547,39.797,180.000,0.641,0.559,0.854,0.930,0.221,1.000,0.581,0.631,0.129,0.236,0.779,0.000,0.000,0.000,0.000,0.212,0.541,0.083,0.291,0.339,0.815,0.407,0.683,0.000,0.000,0.000,0.185,0.070,0.000,0.000,0.111,0.137,0.000,0.531,0.000,0.000,0.000,0.083,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.139,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,simple-majority-mediation,Unicameral majority + mediation,11520,180.000,3432,53.625,180.000,0.607,0.534,0.781,0.814,0.298,1.000,0.573,0.582,0.171,0.212,0.702,0.000,0.000,0.000,0.000,0.320,0.489,0.126,0.371,0.385,0.807,0.446,0.886,0.000,0.000,0.000,0.193,0.186,0.832,0.161,0.106,0.499,0.176,0.497,0.000,0.000,0.000,0.126,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.173,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,simple-majority-lobby-firewall,Unicameral majority + lobby firewall,11520,180.000,2778,43.406,180.000,0.656,0.575,0.878,0.930,0.241,1.000,0.585,0.660,0.141,0.250,0.759,0.000,0.000,0.000,0.000,0.162,0.469,0.086,0.280,0.250,0.828,0.634,0.471,0.000,0.000,0.000,0.172,0.070,0.000,0.000,0.090,0.117,0.000,0.556,0.000,0.000,0.000,0.086,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.159,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,public-interest-majority,Majority + public-interest screen,11520,180.000,2106,32.906,147.094,0.645,0.574,0.879,0.943,0.183,0.817,0.582,0.670,0.106,0.245,0.817,0.183,0.000,0.000,0.000,0.147,0.569,0.066,0.279,0.266,0.808,0.399,0.456,0.000,0.000,0.000,0.192,0.057,0.000,0.000,0.088,0.100,0.000,0.567,0.000,0.000,0.000,0.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.058,0.122,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,simple-majority-alternatives-pairwise,Unicameral majority + pairwise alternatives,11520,180.000,5313,83.016,95.969,0.688,0.636,0.930,0.722,0.461,0.533,0.629,0.651,0.290,0.468,0.539,0.467,0.000,0.000,0.000,0.001,0.119,0.002,0.003,0.268,0.789,0.692,0.519,0.000,0.000,0.000,0.211,0.278,0.533,0.310,0.049,0.025,0.000,0.644,0.000,0.000,0.000,0.002,0.000,0.001,0.002,6.000,0.467,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.077,0.300,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,risk-routed-majority,Risk-routed majority legislature,11520,180.000,4339,67.797,180.000,0.651,0.541,0.855,0.831,0.377,1.000,0.587,0.518,0.221,0.256,0.623,0.000,0.000,0.000,0.000,0.243,0.406,0.127,0.303,0.377,0.829,0.397,0.924,0.000,0.000,0.000,0.171,0.169,0.593,0.205,0.099,0.056,0.186,0.514,0.000,0.000,0.000,0.127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.130,0.001,0.251,0.000,0.000,0.000,0.187,0.683,0.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.195,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,risk-routed-no-citizen-majority,Risk-routed majority without citizen review,11520,180.000,4354,68.031,180.000,0.655,0.541,0.856,0.847,0.378,1.000,0.587,0.518,0.222,0.255,0.622,0.000,0.000,0.000,0.000,0.246,0.409,0.129,0.305,0.374,0.832,0.413,0.919,0.000,0.000,0.000,0.168,0.153,0.593,0.205,0.101,0.049,0.185,0.513,0.000,0.000,0.000,0.129,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.189,0.682,0.129,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.196,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,harm-weighted-majority,Harm-weighted double majority,11520,180.000,2267,35.422,180.000,0.641,0.565,0.872,0.930,0.197,1.000,0.582,0.639,0.115,0.248,0.803,0.000,0.000,0.000,0.000,0.211,0.587,0.070,0.276,0.321,0.812,0.393,0.640,0.000,0.000,0.000,0.188,0.070,0.000,0.000,0.093,0.037,0.000,0.544,0.000,0.000,0.000,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.126,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,compensation-majority,Compensation amendments + majority,11520,180.000,2521,39.391,180.000,0.635,0.558,0.831,0.930,0.219,1.000,0.581,0.624,0.127,0.236,0.781,0.000,0.000,0.000,0.000,0.221,0.546,0.082,0.292,0.337,0.812,0.410,0.700,0.000,0.000,0.000,0.188,0.070,0.000,0.000,0.089,0.329,0.164,0.538,0.000,0.000,0.000,0.082,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.137,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
lobby-fueled-flooding,Lobby-Fueled Flooding,High proposal pressure with strong lobbying and weaker constituency pressure.,1.000,affected-consent-majority,Affected-group consent + majority,11520,180.000,2484,38.813,158.047,0.639,0.564,0.837,0.939,0.216,0.878,0.582,0.633,0.125,0.239,0.784,0.122,0.000,0.000,0.000,0.190,0.540,0.080,0.289,0.329,0.816,0.427,0.662,0.000,0.000,0.000,0.184,0.061,0.000,0.000,0.083,0.334,0.174,0.551,0.000,0.000,0.000,0.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.059,0.137,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
